instance,shape_0,shape_1,shape_2,volume,class_idx,class_label,class_volume,class_volume_ratio,compactness,std,mean_intensity,std_intensity,min_intensity,max_intensity,modality,n_training_samples,n_test_samples,n_channels,n_classes,source
lung_053,512,512,252,66060288,0,background,65721813,0.9948762712024507,0.2794947817074178,0.07139661196974412,-604.0854796108562,481.82294609093947,-1024.0,3071.0,3,63,32,1,2,CT
lung_053,512,512,252,66060288,1,cancer,338475,0.005123728797549293,0.3518562106922819,0.07139661196974412,-21.566742004579364,199.5410822240168,-1024.0,1607.0,3,63,32,1,2,CT
lung_022,512,512,483,126615552,0,background,126482097,0.9989459825598676,0.36825717084525467,0.03244852057286703,-503.6355781482655,485.2176368164296,-1024.0,3071.0,3,63,32,1,2,CT
lung_022,512,512,483,126615552,1,cancer,133455,0.0010540174401324728,0.12411807896105415,0.03244852057286703,-339.96790678505863,345.4905570309056,-996.0,773.0,3,63,32,1,2,CT
lung_041,512,512,240,62914560,0,background,62838926,0.9987978299458822,0.2718624564787688,0.03465147675465849,-550.7034142181234,515.9629899295642,-1024.0,3071.0,3,63,32,1,2,CT
lung_041,512,512,240,62914560,1,cancer,75634,0.0012021700541178385,0.2596127136467487,0.03465147675465849,-142.48342015495678,357.61666085439185,-1024.0,2378.0,3,63,32,1,2,CT
lung_069,512,512,242,63438848,0,background,63437769,0.9999829914944232,0.27405720275093703,0.004124101876485916,-607.4054014572928,497.26773062663557,-1024.0,3071.0,3,63,32,1,2,CT
lung_069,512,512,242,63438848,1,cancer,1079,1.7008505576898245e-05,0.12746991425217116,0.004124101876485916,-317.54494902687674,377.44466364607075,-1024.0,853.0,3,63,32,1,2,CT
lung_014,512,512,589,154402816,0,background,154312381,0.9994142917704298,0.3642219530565583,0.024194321140304106,-649.6503766279129,481.57181271305376,-1024.0,3071.0,3,63,32,1,2,CT
lung_014,512,512,589,154402816,1,cancer,90435,0.0005857082295701136,0.2099013153334702,0.024194321140304106,10.103754077514237,99.63322595621005,-938.0,274.0,3,63,32,1,2,CT
lung_006,512,512,567,148635648,0,background,148628598,0.9999525685789724,0.366986752839962,0.006886884004244349,-536.9607230702667,475.547826534145,-1024.0,1944.0,3,63,32,1,2,CT
lung_006,512,512,567,148635648,1,cancer,7050,4.743142102761243e-05,0.1604302002088709,0.006886884004244349,-173.6790070921986,202.72418344195057,-844.0,88.0,3,63,32,1,2,CT
lung_065,512,512,128,33554432,0,background,33523026,0.999064028263092,0.1619382399005278,0.03057933442401369,-538.7262676108057,477.36016273868864,-1024.0,3070.0,3,63,32,1,2,CT
lung_065,512,512,128,33554432,1,cancer,31406,0.000935971736907959,0.04842352377893899,0.03057933442401369,-201.37161688849264,281.4024832344332,-989.0,192.0,3,63,32,1,2,CT
lung_018,512,512,273,71565312,0,background,71556073,0.9998709011427213,0.2968069084919578,0.011361434362080923,-572.1485866335902,479.6889486109006,-1024.0,20349.0,3,63,32,1,2,CT
lung_018,512,512,273,71565312,1,cancer,9239,0.0001290988572787889,0.08424918557213135,0.011361434362080923,-285.0818270375582,292.931112488938,-936.0,141.0,3,63,32,1,2,CT
lung_096,512,512,251,65798144,0,background,65797178,0.9999853187348263,0.28103249073272124,0.0038315857858244036,-560.722544772361,471.3836261489787,-1024.0,1809.0,3,63,32,1,2,CT
lung_096,512,512,251,65798144,1,cancer,966,1.468126517368028e-05,0.37168861420159777,0.0038315857858244036,-839.508281573499,161.21486708200501,-987.0,-92.0,3,63,32,1,2,CT
lung_084,512,512,241,63176704,0,background,63153597,0.9996342480924614,0.27310416243789554,0.019121143613306153,-574.4139982240441,501.2158230857158,-1024.0,3071.0,3,63,32,1,2,CT
lung_084,512,512,241,63176704,1,cancer,23107,0.00036575190753857623,0.04201978671954559,0.019121143613306153,-282.01674817154975,422.3403912602519,-1024.0,2671.0,3,63,32,1,2,CT
lung_086,512,512,267,69992448,0,background,69951305,0.9994121794397018,0.29239184619792424,0.02423788413387291,-603.4769838389719,502.04411479544166,-1024.0,3071.0,3,63,32,1,2,CT
lung_086,512,512,267,69992448,1,cancer,41143,0.0005878205602981624,0.1016042732494229,0.02423788413387291,-401.4365019565904,420.298647004577,-1024.0,1658.0,3,63,32,1,2,CT
lung_043,512,512,129,33816576,0,background,33814664,0.9999434596808382,0.16336384467713275,0.007519117125974849,-637.3398471444223,461.7857382507926,-1024.0,1954.0,3,63,32,1,2,CT
lung_043,512,512,129,33816576,1,cancer,1912,5.6540319161821704e-05,0.04606119157088224,0.007519117125974849,-590.0041841004185,215.2555987328566,-876.0,12.0,3,63,32,1,2,CT
lung_020,512,512,314,82313216,0,background,82307130,0.9999260629058644,0.32181397518100446,0.00859835027442795,-549.3131164335338,468.72713745039607,-1024.0,3071.0,3,63,32,1,2,CT
lung_020,512,512,314,82313216,1,cancer,6086,7.393709413564888e-05,0.1562367834263618,0.00859835027442795,-461.6404863621426,314.01288180826504,-1016.0,108.0,3,63,32,1,2,CT
lung_051,512,512,155,40632320,0,background,40624342,0.9998036538400957,0.1922894811705098,0.01401098169614565,-528.8229060054683,491.87238383413467,-1024.0,3070.0,3,63,32,1,2,CT
lung_051,512,512,155,40632320,1,cancer,7978,0.00019634615990423386,0.07498850344245175,0.01401098169614565,-159.52707445475056,254.47246704076792,-872.0,462.0,3,63,32,1,2,CT
lung_079,512,512,251,65798144,0,background,65795171,0.9999548163546984,0.28101225786030615,0.006721726247014636,-614.7461063517868,488.60495654105557,-1024.0,3071.0,3,63,32,1,2,CT
lung_079,512,512,251,65798144,1,cancer,2973,4.518364530160607e-05,0.1480024128565862,0.006721726247014636,-461.9872182980155,232.17007052212395,-1024.0,505.0,3,63,32,1,2,CT
lung_004,512,512,276,72351744,0,background,72350197,0.9999786183453988,0.2988994592485754,0.004623980690488852,-478.92035966398265,495.10043935936903,-1024.0,3071.0,3,63,32,1,2,CT
lung_004,512,512,276,72351744,1,cancer,1547,2.1381654601166215e-05,0.14545711386971932,0.004623980690488852,-74.67937944408533,254.06528813458368,-1024.0,366.0,3,63,32,1,2,CT
